
### The following changes have been applied to the structure. ###
# Capping of termini will be decided here. Should they be caped?
  Decision: cap_termini
  Options:  cap - Apply patches in Charmm to cap termini if not true termini. (default)
            dont_cap  - Do nothing, apply regular termini patches!

  Chosen:   cap for segname A

  Chosen:   cap for segname B

  Chosen:   cap for segname C

  Chosen:   cap for segname D

  Chosen:   cap for segname E

  Chosen:   cap for segname F

  Chosen:   cap for segname G

  Chosen:   cap for segname H

  Chosen:   cap for segname I

  Chosen:   cap for segname J

# There are 30 disulphide bridges in the structure. Should they be closed?
  Decision: disu_bridges
  Options:  closed - Apply patches in Charmm to connect the CYS pairs. (default)
            open   - Do nothing, CYS pairs will NOT be bound! 
  Chosen:   closed

# There are 4350 protein, 0 ligand and 0 water hydrogens missing. Should they be modelled?:
  Decision: missing_hydrogens
  Options:  model - Model and optimize all hydrogens. (default)
            rebuild_all - Strip all present hydrogens first, then rebuild and optimize them.
            rebuild_selected - Strip only selected hydrogens first, then rebuild and optimize them.
            disabled - Do not rebuild hydrogens again after a one-shot rebuild.
  Chosen:   model

